CCG.Code,CCG.Name,IMD19_decile,IMD19_quintile,pop19,Patient.Count_before,Patient.Count_after,Patient.Count.QCOVID_before,Patient.Count.QCOVID_after,Shielders_pct_before,Shielders_pct_after,Shielders_from_QCOVID_pct_before,Shielders_from_QCOVID_pct_after,Patient.Count_diff,Shielders_pct_diff
99A,NHS Liverpool CCG,1,1,498042,44580,51455,,6910,8.9510523208886,10.3314579894868,,13.429209989311,6875,1.38040566859823
01T,NHS South Sefton CCG,3,2,160226,13410,16285,,2905,8.36942818269195,10.1637686767441,,17.8385016886706,2875,1.79434049405215
07Y,NHS Hounslow CCG,4,2,271523,20760,29535,,8875,7.6457611325744,10.8775315534964,,30.0490942949044,8775,3.23177042092199
01V,NHS Southport and Formby CCG,6,4,116184,8640,10865,,2255,7.43648006610205,9.35154582386559,,20.7547169811321,2225,1.91506575776355
01X,NHS St Helens CCG,2,1,180585,12530,15555,,3055,6.93856078854833,8.61367223191295,,19.6399871423979,3025,1.67511144336462
01J,NHS Knowsley CCG,1,1,150862,9355,13050,,3650,6.20103140618579,8.65028966870385,,27.9693486590038,3695,2.44925826251806
07W,NHS Ealing CCG,4,2,341806,20265,35615,,15275,5.92880171793357,10.4196532536,,42.8892320651411,15350,4.49085153566643
02Q,NHS Bassetlaw CCG,5,3,117459,6955,9730,,2705,5.92121506227705,8.28374156088507,,27.8006166495375,2775,2.36252649860802
07G,NHS Thurrock CCG,5,3,174341,9810,12895,,3030,5.62690359697375,7.3964242490292,,23.4974796432726,3085,1.76952065205546
00T,NHS Bolton CCG,3,2,287550,16095,24745,,8530,5.59728742827334,8.60545992001391,,34.4716104263488,8650,3.00817249174057
04F,NHS Milton Keynes CCG,8,4,275882,14515,20060,,5540,5.26130737054248,7.27122465401875,,27.617148554337,5545,2.00991728347627
07P,NHS Brent CCG,3,2,329771,17325,33455,,16235,5.25364571172116,10.1449187466454,,48.5278732625915,16130,4.89127303492424
00L,NHS Northumberland CCG,6,3,322434,16785,22120,,5165,5.20571651872941,6.86031870088142,,23.3499095840868,5335,1.65460218215201
00V,NHS Bury CCG,5,3,190990,9725,13860,,4110,5.0918896277292,7.25692444630609,,29.6536796536797,4135,2.16503481857689
02P,NHS Barnsley CCG,2,1,246866,12485,17355,,4800,5.05739956089539,7.03012970599435,,27.6577355229041,4870,1.97273014509896
02X,NHS Doncaster CCG,2,1,311890,15685,23085,,7195,5.02901664048222,7.40164801692905,,31.1674247346762,7400,2.37263137644682
99F,NHS Castle Point and Rochford CCG,9,5,177744,8925,12240,,3255,5.02126654064272,6.88630839859573,,26.593137254902,3315,1.86504185795301
84H,NHS County Durham CCG,3,2,530094,26330,38615,,12090,4.96704358094979,7.28455707855588,,31.3090767836333,12285,2.31751349760608
00R,NHS Blackpool CCG,1,1,139446,6905,11440,,4520,4.95173759017828,8.20389254621861,,39.5104895104895,4535,3.25215495604033
01F,NHS Halton CCG,2,1,129410,6395,9440,,2950,4.94165829534039,7.29464492697628,,31.25,3045,2.35298663163588
16C,NHS Tees Valley CCG,3,2,675944,32865,51015,,17715,4.86208916714994,7.54722284686305,,34.725080858571,18150,2.68513367971311
00N,NHS South Tyneside CCG,2,1,150976,7315,11745,,4415,4.8451409495549,7.77938215345485,,37.5904640272456,4430,2.93424120389996
12F,NHS Wirral CCG,4,2,324011,15695,23695,,7900,4.84397134665181,7.31302332328224,,33.3403671660688,8000,2.46905197663042
08G,NHS Hillingdon CCG,6,3,306870,14845,24565,,9645,4.83755336135823,8.00501841170528,,39.263179320171,9720,3.16746505034705
36J,NHS Bradford District and Craven CCG,2,1,590901,28220,48780,,20760,4.77575769883618,8.25518995567786,,42.5584255842558,20560,3.47943225684167
06L,NHS Ipswich and East Suffolk CCG,7,4,411211,19630,29235,,9420,4.77370498357291,7.10948880258553,,32.2216521292971,9605,2.33578381901262
01K,NHS Morecambe Bay CCG,6,3,332696,15865,23295,,6795,4.76861759684517,7.00188760910862,,29.1693496458467,7430,2.23327001226345
99C,NHS North Tyneside CCG,6,3,207913,9760,14600,,4760,4.69427116149543,7.02216792600751,,32.6027397260274,4840,2.32789676451208
26A,NHS Norfolk and Waveney CCG,5,3,1026193,48170,73835,,24885,4.69404878029766,7.19504030918161,,33.7035281370624,25665,2.50099152888394
15F,NHS Leeds CCG,4,2,793139,37195,55110,,17400,4.68959413167175,6.94834070698831,,31.5732172019597,17915,2.25874657531656
11N,NHS Kernow CCG,4,2,571802,26680,37270,,13290,4.66595080115145,6.51799049321269,,35.6587067346391,10590,1.85203969206124
