CCG.Code,CCG.Name,Patient.Count,Patient.Count.QCOVID,Shielders_pct,Shielders_from_QCOVID_pct,IMD19_decile,IMD19_quintile,pop19,before_after
99A,NHS Liverpool CCG,44580,,8.9510523208886,,1,1,498042,before
01T,NHS South Sefton CCG,13410,,8.36942818269195,,3,2,160226,before
07Y,NHS Hounslow CCG,20760,,7.6457611325744,,4,2,271523,before
01V,NHS Southport and Formby CCG,8640,,7.43648006610205,,6,4,116184,before
01X,NHS St Helens CCG,12530,,6.93856078854833,,2,1,180585,before
01J,NHS Knowsley CCG,9355,,6.20103140618579,,1,1,150862,before
07W,NHS Ealing CCG,20265,,5.92880171793357,,4,2,341806,before
02Q,NHS Bassetlaw CCG,6955,,5.92121506227705,,5,3,117459,before
07G,NHS Thurrock CCG,9810,,5.62690359697375,,5,3,174341,before
00T,NHS Bolton CCG,16095,,5.59728742827334,,3,2,287550,before
04F,NHS Milton Keynes CCG,14515,,5.26130737054248,,8,4,275882,before
07P,NHS Brent CCG,17325,,5.25364571172116,,3,2,329771,before
00L,NHS Northumberland CCG,16785,,5.20571651872941,,6,3,322434,before
00V,NHS Bury CCG,9725,,5.0918896277292,,5,3,190990,before
02P,NHS Barnsley CCG,12485,,5.05739956089539,,2,1,246866,before
02X,NHS Doncaster CCG,15685,,5.02901664048222,,2,1,311890,before
99F,NHS Castle Point and Rochford CCG,8925,,5.02126654064272,,9,5,177744,before
84H,NHS County Durham CCG,26330,,4.96704358094979,,3,2,530094,before
00R,NHS Blackpool CCG,6905,,4.95173759017828,,1,1,139446,before
01F,NHS Halton CCG,6395,,4.94165829534039,,2,1,129410,before
16C,NHS Tees Valley CCG,32865,,4.86208916714994,,3,2,675944,before
00N,NHS South Tyneside CCG,7315,,4.8451409495549,,2,1,150976,before
12F,NHS Wirral CCG,15695,,4.84397134665181,,4,2,324011,before
08G,NHS Hillingdon CCG,14845,,4.83755336135823,,6,3,306870,before
36J,NHS Bradford District and Craven CCG,28220,,4.77575769883618,,2,1,590901,before
06L,NHS Ipswich and East Suffolk CCG,19630,,4.77370498357291,,7,4,411211,before
01K,NHS Morecambe Bay CCG,15865,,4.76861759684517,,6,3,332696,before
99C,NHS North Tyneside CCG,9760,,4.69427116149543,,6,3,207913,before
26A,NHS Norfolk and Waveney CCG,48170,,4.69404878029766,,5,3,1026193,before
15F,NHS Leeds CCG,37195,,4.68959413167175,,4,2,793139,before
11N,NHS Kernow CCG,26680,,4.66595080115145,,4,2,571802,before
06P,NHS Luton CCG,9930,,4.66083397480427,,3,2,213052,before
05V,NHS Stafford and Surrounds CCG,7320,,4.65329163170341,,9,5,157308,before
10V,NHS South Eastern Hampshire CCG,10120,,4.64857763629933,,8,4,217701,before
02M,NHS Fylde and Wyre CCG,8825,,4.5410807000211,,7,4,194337,before
